

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep  8 09:38:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
 13447  003206  C06E  F068         	movff	___flmul@grs,??___flmul
 13448  00320A  C06F  F069         	movff	___flmul@grs+1,??___flmul+1
 13449  00320E  C070  F06A         	movff	___flmul@grs+2,??___flmul+2
 13450  003212  C071  F06B         	movff	___flmul@grs+3,??___flmul+3
 13451  003216  0E19               	movlw	25
 13452  003218  EF13  F019         	goto	u12710
 13453  00321C                     u12715:
 13454  00321C  90D8               	bcf	status,0,c
 13455  00321E  336B               	rrcf	(??___flmul+3)& (0+255),f,b
 13456  003220  336A               	rrcf	(??___flmul+2)& (0+255),f,b
 13457  003222  3369               	rrcf	(??___flmul+1)& (0+255),f,b
 13458  003224  3368               	rrcf	??___flmul& (0+255),f,b
 13459  003226                     u12710:
 13460  003226  2EE8               	decfsz	wreg,f,c
 13461  003228  EF0E  F019         	goto	u12715
 13462  00322C  5168               	movf	??___flmul& (0+255),w,b
 13463  00322E  2773               	addwf	___flmul@prod& (0+255),f,b
 13464  003230  5169               	movf	(??___flmul+1)& (0+255),w,b
 13465  003232  2374               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13466  003234  516A               	movf	(??___flmul+2)& (0+255),w,b
 13467  003236  2375               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13468  003238  516B               	movf	(??___flmul+3)& (0+255),w,b
 13469  00323A  2376               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13470  00323C                     
 13471                           ; BSR set to: 0
 13472  00323C  C070  F071         	movff	___flmul@grs+2,___flmul@grs+3
 13473  003240  C06F  F070         	movff	___flmul@grs+1,___flmul@grs+2
 13474  003244  C06E  F06F         	movff	___flmul@grs,___flmul@grs+1
 13475  003248  6B6E               	clrf	___flmul@grs& (0+255),b
 13476  00324A                     
 13477                           ; BSR set to: 0
 13478  00324A  516D               	movf	___flmul@aexp& (0+255),w,b
 13479  00324C  C072  F068         	movff	___flmul@bexp,??___flmul
 13480  003250  6B69               	clrf	(??___flmul+1)& (0+255),b
 13481  003252  2768               	addwf	??___flmul& (0+255),f,b
 13482  003254  0E00               	movlw	0
 13483  003256  2369               	addwfc	(??___flmul+1)& (0+255),f,b
 13484  003258  0E82               	movlw	130
 13485  00325A  2568               	addwf	??___flmul& (0+255),w,b
 13486  00325C  6F77               	movwf	___flmul@temp& (0+255),b
 13487  00325E  0EFF               	movlw	255
 13488  003260  2169               	addwfc	(??___flmul+1)& (0+255),w,b
 13489  003262  6F78               	movwf	(___flmul@temp+1)& (0+255),b
 13490  003264  EF49  F019         	goto	l11111
 13491  003268                     l11105:
 13492                           
 13493                           ; BSR set to: 0
 13494  003268  90D8               	bcf	status,0,c
 13495  00326A  3773               	rlcf	___flmul@prod& (0+255),f,b
 13496  00326C  3774               	rlcf	(___flmul@prod+1)& (0+255),f,b
 13497  00326E  3775               	rlcf	(___flmul@prod+2)& (0+255),f,b
 13498  003270  3776               	rlcf	(___flmul@prod+3)& (0+255),f,b
 13499  003272                     
 13500                           ; BSR set to: 0
 13501  003272  AF71               	btfss	(___flmul@grs+3)& (0+255),7,b
 13502  003274  EF3E  F019         	goto	u12721
 13503  003278  EF40  F019         	goto	u12720
 13504  00327C                     u12721:
 13505  00327C  EF41  F019         	goto	l1790
 13506  003280                     u12720:
 13507  003280                     
 13508                           ; BSR set to: 0
 13509  003280  8173               	bsf	___flmul@prod& (0+255),0,b
 13510  003282                     l1790:
 13511                           
 13512                           ; BSR set to: 0
 13513  003282  90D8               	bcf	status,0,c
 13514  003284  376E               	rlcf	___flmul@grs& (0+255),f,b
 13515  003286  376F               	rlcf	(___flmul@grs+1)& (0+255),f,b
 13516  003288  3770               	rlcf	(___flmul@grs+2)& (0+255),f,b
 13517  00328A  3771               	rlcf	(___flmul@grs+3)& (0+255),f,b
 13518  00328C  0777               	decf	___flmul@temp& (0+255),f,b
 13519  00328E  A0D8               	btfss	status,0,c
 13520  003290  0778               	decf	(___flmul@temp+1)& (0+255),f,b
 13521  003292                     l11111:
 13522                           
 13523                           ; BSR set to: 0
 13524  003292  AF75               	btfss	(___flmul@prod+2)& (0+255),7,b
 13525  003294  EF4E  F019         	goto	u12731
 13526  003298  EF50  F019         	goto	u12730
 13527  00329C                     u12731:
 13528  00329C  EF34  F019         	goto	l11105
 13529  0032A0                     u12730:
 13530  0032A0                     
 13531                           ; BSR set to: 0
 13532  0032A0  0E00               	movlw	0
 13533  0032A2  6F6D               	movwf	___flmul@aexp& (0+255),b
 13534  0032A4                     
 13535                           ; BSR set to: 0
 13536  0032A4  AF71               	btfss	(___flmul@grs+3)& (0+255),7,b
 13537  0032A6  EF57  F019         	goto	u12741
 13538  0032AA  EF59  F019         	goto	u12740
 13539  0032AE                     u12741:
 13540  0032AE  EF7D  F019         	goto	l1792
 13541  0032B2                     u12740:
 13542  0032B2                     
 13543                           ; BSR set to: 0
 13544  0032B2  0EFF               	movlw	255
 13545  0032B4  156E               	andwf	___flmul@grs& (0+255),w,b
 13546  0032B6  6F68               	movwf	??___flmul& (0+255),b
 13547  0032B8  0EFF               	movlw	255
 13548  0032BA  156F               	andwf	(___flmul@grs+1)& (0+255),w,b
 13549  0032BC  6F69               	movwf	(??___flmul+1)& (0+255),b
 13550  0032BE  0EFF               	movlw	255
 13551  0032C0  1570               	andwf	(___flmul@grs+2)& (0+255),w,b
 13552  0032C2  6F6A               	movwf	(??___flmul+2)& (0+255),b
 13553  0032C4  0E7F               	movlw	127
 13554  0032C6  1571               	andwf	(___flmul@grs+3)& (0+255),w,b
 13555  0032C8  6F6B               	movwf	(??___flmul+3)& (0+255),b
 13556  0032CA  5168               	movf	??___flmul& (0+255),w,b
 13557  0032CC  1169               	iorwf	(??___flmul+1)& (0+255),w,b
 13558  0032CE  116A               	iorwf	(??___flmul+2)& (0+255),w,b
 13559  0032D0  116B               	iorwf	(??___flmul+3)& (0+255),w,b
 13560  0032D2  B4D8               	btfsc	status,2,c
 13561  0032D4  EF6E  F019         	goto	u12751
 13562  0032D8  EF70  F019         	goto	u12750
 13563  0032DC                     u12751:
 13564  0032DC  EF74  F019         	goto	l1793
 13565  0032E0                     u12750:
 13566  0032E0                     l11119:
 13567                           
 13568                           ; BSR set to: 0
 13569  0032E0  0E01               	movlw	1
 13570  0032E2  6F6D               	movwf	___flmul@aexp& (0+255),b
 13571  0032E4  EF7D  F019         	goto	l1792
 13572  0032E8                     l1793:
 13573                           
 13574                           ; BSR set to: 0
 13575  0032E8  A173               	btfss	___flmul@prod& (0+255),0,b
 13576  0032EA  EF79  F019         	goto	u12761
 13577  0032EE  EF7B  F019         	goto	u12760
 13578  0032F2                     u12761:
 13579  0032F2  EF7D  F019         	goto	l1792
 13580  0032F6                     u12760:
 13581  0032F6  EF70  F019         	goto	l11119
 13582  0032FA                     l1792:
 13583                           
 13584                           ; BSR set to: 0
 13585  0032FA  516D               	movf	___flmul@aexp& (0+255),w,b
 13586  0032FC  B4D8               	btfsc	status,2,c
 13587  0032FE  EF83  F019         	goto	u12771
 13588  003302  EF85  F019         	goto	u12770
 13589  003306                     u12771:
 13590  003306  EFA9  F019         	goto	l11131
 13591  00330A                     u12770:
 13592  00330A                     
 13593                           ; BSR set to: 0
 13594  00330A  0E01               	movlw	1
 13595  00330C  2773               	addwf	___flmul@prod& (0+255),f,b
 13596  00330E  0E00               	movlw	0
 13597  003310  2374               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13598  003312  2375               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13599  003314  2376               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13600  003316                     
 13601                           ; BSR set to: 0
 13602  003316  A176               	btfss	(___flmul@prod+3)& (0+255),0,b
 13603  003318  EF90  F019         	goto	u12781
 13604  00331C  EF92  F019         	goto	u12780
 13605  003320                     u12781:
 13606  003320  EFA9  F019         	goto	l11131
 13607  003324                     u12780:
 13608  003324                     
 13609                           ; BSR set to: 0
 13610  003324  C073  F068         	movff	___flmul@prod,??___flmul
 13611  003328  C074  F069         	movff	___flmul@prod+1,??___flmul+1
 13612  00332C  C075  F06A         	movff	___flmul@prod+2,??___flmul+2
 13613  003330  C076  F06B         	movff	___flmul@prod+3,??___flmul+3
 13614  003334  356B               	rlcf	(??___flmul+3)& (0+255),w,b
 13615  003336  336B               	rrcf	(??___flmul+3)& (0+255),f,b
 13616  003338  336A               	rrcf	(??___flmul+2)& (0+255),f,b
 13617  00333A  3369               	rrcf	(??___flmul+1)& (0+255),f,b
 13618  00333C  3368               	rrcf	??___flmul& (0+255),f,b
 13619  00333E  C068  F073         	movff	??___flmul,___flmul@prod
 13620  003342  C069  F074         	movff	??___flmul+1,___flmul@prod+1
 13621  003346  C06A  F075         	movff	??___flmul+2,___flmul@prod+2
 13622  00334A  C06B  F076         	movff	??___flmul+3,___flmul@prod+3
 13623  00334E                     
 13624                           ; BSR set to: 0
 13625  00334E  4B77               	infsnz	___flmul@temp& (0+255),f,b
 13626  003350  2B78               	incf	(___flmul@temp+1)& (0+255),f,b
 13627  003352                     l11131:
 13628                           
 13629                           ; BSR set to: 0
 13630  003352  BF78               	btfsc	(___flmul@temp+1)& (0+255),7,b
 13631  003354  EFB4  F019         	goto	u12791
 13632  003358  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13633  00335A  E108               	bnz	u12790
 13634  00335C  2977               	incf	___flmul@temp& (0+255),w,b
 13635  00335E  A0D8               	btfss	status,0,c
 13636  003360  EFB4  F019         	goto	u12791
 13637  003364  EFB6  F019         	goto	u12790
 13638  003368                     u12791:
 13639  003368  EFC0  F019         	goto	l11135
 13640  00336C                     u12790:
 13641  00336C                     
 13642                           ; BSR set to: 0
 13643  00336C  0E00               	movlw	0
 13644  00336E  6F73               	movwf	___flmul@prod& (0+255),b
 13645  003370  0E00               	movlw	0
 13646  003372  6F74               	movwf	(___flmul@prod+1)& (0+255),b
 13647  003374  0E80               	movlw	128
 13648  003376  6F75               	movwf	(___flmul@prod+2)& (0+255),b
 13649  003378  0E7F               	movlw	127
 13650  00337A  6F76               	movwf	(___flmul@prod+3)& (0+255),b
 13651  00337C  EFEE  F019         	goto	l11147
 13652  003380                     l11135:
 13653                           
 13654                           ; BSR set to: 0
 13655  003380  BF78               	btfsc	(___flmul@temp+1)& (0+255),7,b
 13656  003382  EFCD  F019         	goto	u12800
 13657  003386  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13658  003388  E106               	bnz	u12801
 13659  00338A  0577               	decf	___flmul@temp& (0+255),w,b
 13660  00338C  B0D8               	btfsc	status,0,c
 13661  00338E  EFCB  F019         	goto	u12801
 13662  003392  EFCD  F019         	goto	u12800
 13663  003396                     u12801:
 13664  003396  EFD9  F019         	goto	l1800
 13665  00339A                     u12800:
 13666  00339A                     
 13667                           ; BSR set to: 0
 13668  00339A  0E00               	movlw	0
 13669  00339C  6F73               	movwf	___flmul@prod& (0+255),b
 13670  00339E  0E00               	movlw	0
 13671  0033A0  6F74               	movwf	(___flmul@prod+1)& (0+255),b
 13672  0033A2  0E00               	movlw	0
 13673  0033A4  6F75               	movwf	(___flmul@prod+2)& (0+255),b
 13674  0033A6  0E00               	movlw	0
 13675  0033A8  6F76               	movwf	(___flmul@prod+3)& (0+255),b
 13676  0033AA  0E00               	movlw	0
 13677  0033AC  6F6C               	movwf	___flmul@sign& (0+255),b
 13678  0033AE  EFEE  F019         	goto	l11147
 13679  0033B2                     l1800:
 13680                           
 13681                           ; BSR set to: 0
 13682  0033B2  C077  F072         	movff	___flmul@temp,___flmul@bexp
 13683  0033B6                     
 13684                           ; BSR set to: 0
 13685  0033B6  0EFF               	movlw	255
 13686  0033B8  1773               	andwf	___flmul@prod& (0+255),f,b
 13687  0033BA  0EFF               	movlw	255
 13688  0033BC  1774               	andwf	(___flmul@prod+1)& (0+255),f,b
 13689  0033BE  0E7F               	movlw	127
 13690  0033C0  1775               	andwf	(___flmul@prod+2)& (0+255),f,b
 13691  0033C2  0E00               	movlw	0
 13692  0033C4  1776               	andwf	(___flmul@prod+3)& (0+255),f,b
 13693  0033C6                     
 13694                           ; BSR set to: 0
 13695  0033C6  A172               	btfss	___flmul@bexp& (0+255),0,b
 13696  0033C8  EFE8  F019         	goto	u12811
 13697  0033CC  EFEA  F019         	goto	u12810
 13698  0033D0                     u12811:
 13699  0033D0  EFEB  F019         	goto	l11145
 13700  0033D4                     u12810:
 13701  0033D4                     
 13702                           ; BSR set to: 0
 13703  0033D4  8F75               	bsf	(___flmul@prod+2)& (0+255),7,b
