

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
 15906  003CAC                     u16140:
 15907                           
 15908                           ; BSR set to: 1
 15909  003CAC  BF17               	btfsc	(dtoa@w+1)& (0+255),7,b
 15910  003CAE  D008               	goto	u16160
 15911  003CB0  5117               	movf	(dtoa@w+1)& (0+255),w,b
 15912  003CB2  E103               	bnz	u16150
 15913  003CB4  0516               	decf	dtoa@w& (0+255),w,b
 15914  003CB6  A0D8               	btfss	status,0,c
 15915  003CB8  D003               	goto	u16160
 15916  003CBA                     u16150:
 15917                           
 15918                           ; BSR set to: 1
 15919  003CBA  0100               	movlb	0	; () banked
 15920  003CBC  B3C0               	btfsc	_flags& (0+255),1,b
 15921  003CBE  D75D               	goto	l13550
 15922  003CC0                     u16160:
 15923                           
 15924                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 321:     if (s || (f
      +                          lags & (1 << 2))) {
 15925  003CC0  0101               	movlb	1	; () banked
 15926  003CC2  5118               	movf	dtoa@s& (0+255),w,b
 15927  003CC4  1119               	iorwf	(dtoa@s+1)& (0+255),w,b
 15928  003CC6  A4D8               	btfss	status,2,c
 15929  003CC8  D003               	goto	u16180
 15930                           
 15931                           ; BSR set to: 1
 15932  003CCA  0100               	movlb	0	; () banked
 15933  003CCC  A5C0               	btfss	_flags& (0+255),2,b
 15934  003CCE  D018               	goto	l13584
 15935  003CD0                     u16180:
 15936                           
 15937                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 322:         --i;
 15938  003CD0  0101               	movlb	1	; () banked
 15939  003CD2  0722               	decf	dtoa@i& (0+255),f,b
 15940  003CD4  A0D8               	btfss	status,0,c
 15941  003CD6  0723               	decf	(dtoa@i+1)& (0+255),f,b
 15942                           
 15943                           ; BSR set to: 1
 15944                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 323:         dbuf[i]
      +                           = s ? '-' : '+';
 15945  003CD8  5118               	movf	dtoa@s& (0+255),w,b
 15946  003CDA  1119               	iorwf	(dtoa@s+1)& (0+255),w,b
 15947  003CDC  A4D8               	btfss	status,2,c
 15948  003CDE  D004               	goto	l13580
 15949                           
 15950                           ; BSR set to: 1
 15951  003CE0  0E00               	movlw	0
 15952  003CE2  6F13               	movwf	(_dtoa$4981+1)& (0+255),b
 15953  003CE4  0E2B               	movlw	43
 15954  003CE6  D003               	goto	L18
 15955  003CE8                     l13580:
 15956                           
 15957                           ; BSR set to: 1
 15958  003CE8  0E00               	movlw	0
 15959  003CEA  6F13               	movwf	(_dtoa$4981+1)& (0+255),b
 15960  003CEC  0E2D               	movlw	45
 15961  003CEE                     L18:
 15962  003CEE  6F12               	movwf	_dtoa$4981& (0+255),b
 15963                           
 15964                           ; BSR set to: 1
 15965  003CF0  0E36               	movlw	low _dbuf
 15966  003CF2  2522               	addwf	dtoa@i& (0+255),w,b
 15967  003CF4  6ED9               	movwf	fsr2l,c
 15968  003CF6  0E03               	movlw	high _dbuf
 15969  003CF8  2123               	addwfc	(dtoa@i+1)& (0+255),w,b
 15970  003CFA  6EDA               	movwf	fsr2h,c
 15971  003CFC  C112  FFDF         	movff	_dtoa$4981,indf2
 15972  003D00                     l13584:
 15973                           
 15974                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 327:     return pad(
      +                          fp, &dbuf[i], w);
 15975  003D00  C100  F09C         	movff	dtoa@fp,pad@fp
 15976  003D04  C101  F09D         	movff	dtoa@fp+1,pad@fp+1
 15977  003D08  0E36               	movlw	low _dbuf
 15978  003D0A  0101               	movlb	1	; () banked
 15979  003D0C  2522               	addwf	dtoa@i& (0+255),w,b
 15980  003D0E  0100               	movlb	0	; () banked
 15981  003D10  6F9E               	movwf	pad@buf& (0+255),b
 15982  003D12  0E03               	movlw	high _dbuf
 15983  003D14  0101               	movlb	1	; () banked
 15984  003D16  2123               	addwfc	(dtoa@i+1)& (0+255),w,b
 15985  003D18  0100               	movlb	0	; () banked
 15986  003D1A  6F9F               	movwf	(pad@buf+1)& (0+255),b
 15987  003D1C  C116  F0A0         	movff	dtoa@w,pad@p
 15988  003D20  C117  F0A1         	movff	dtoa@w+1,pad@p+1
 15989  003D24  EC3B  F035         	call	_pad	;wreg free
 15990  003D28  C09C  F100         	movff	?_pad,?_dtoa
 15991  003D2C  C09D  F101         	movff	?_pad+1,?_dtoa+1
 15992                           
 15993                           ; BSR set to: 0
 15994  003D30  0012               	return		;funcret
 15995  003D32                     __end_of_dtoa:
 15996                           	callstack 0
 15997                           
 15998 ;; *************** function _pad *****************
 15999 ;; Defined at:
 16000 ;;		line 72 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c"
 16001 ;; Parameters:    Size  Location     Type
 16002 ;;  fp              2   60[BANK0 ] PTR struct _IO_FILE
 16003 ;;		 -> sprintf@f(11), 
 16004 ;;  buf             2   62[BANK0 ] PTR unsigned char 
 16005 ;;		 -> dbuf(80), 
 16006 ;;  p               2   64[BANK0 ] int 
 16007 ;; Auto vars:     Size  Location     Type
 16008 ;;  w               2   69[BANK0 ] int 
 16009 ;;  i               2   67[BANK0 ] int 
 16010 ;; Return value:  Size  Location     Type
 16011 ;;                  2   60[BANK0 ] int 
 16012 ;; Registers used:
 16013 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16014 ;; Tracked objects:
 16015 ;;		On entry : 3F/0
 16016 ;;		On exit  : 3F/0
 16017 ;;		Unchanged: 0/0
 16018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16019 ;;      Params:         0       6       0       0       0       0       0       0       0
 16020 ;;      Locals:         0       4       0       0       0       0       0       0       0
 16021 ;;      Temps:          0       1       0       0       0       0       0       0       0
 16022 ;;      Totals:         0      11       0       0       0       0       0       0       0
 16023 ;;Total ram usage:       11 bytes
 16024 ;; Hardware stack levels used: 1
 16025 ;; Hardware stack levels required when called: 13
 16026 ;; This function calls:
 16027 ;;		_fputc
 16028 ;;		_fputs
 16029 ;;		_strlen
 16030 ;; This function is called by:
 16031 ;;		_dtoa
 16032 ;;		_efgtoa
 16033 ;; This function uses a non-reentrant model
 16034 ;;
 16035                           
 16036                           	psect	text58
 16037  006A76                     __ptext58:
 16038                           	callstack 0
 16039  006A76                     _pad:
 16040                           	callstack 13
 16041                           
 16042                           ; BSR set to: 0
 16043                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 72: static int pad(F
      +                          ILE *fp, char *buf, int p);/Applications/microchip/xc8/v2.36/pic/sources/c99/common/dopr
      +                          nt.c: 73: {;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 74:     i
      +                          nt i, w;;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 77:     if (
      +                          flags & (1 << 0)) {
 16044                           
 16045                           ; BSR set to: 0
 16046                           ;incstack = 0
 16047  006A76  A1C0               	btfss	_flags& (0+255),0,b
 16048  006A78  D00A               	goto	l13330
 16049                           
 16050                           ; BSR set to: 0
 16051                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 78:         fputs((c
      +                          onst char *)buf, fp);
 16052  006A7A  C09E  F095         	movff	pad@buf,fputs@s
 16053  006A7E  C09F  F096         	movff	pad@buf+1,fputs@s+1
 16054  006A82  C09C  F097         	movff	pad@fp,fputs@fp
 16055  006A86  C09D  F098         	movff	pad@fp+1,fputs@fp+1
 16056  006A8A  ECE9  F03B         	call	_fputs	;wreg free
 16057  006A8E                     l13330:
 16058                           
 16059                           ; BSR set to: 0
 16060                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 82:     w = (p < 0) 
      +                          ? 0 : p;
 16061  006A8E  BFA1               	btfsc	(pad@p+1)& (0+255),7,b
 16062  006A90  D005               	goto	l13334
 16063                           
 16064                           ; BSR set to: 0
 16065  006A92  C0A0  F0A5         	movff	pad@p,pad@w
 16066  006A96  C0A1  F0A6         	movff	pad@p+1,pad@w+1
 16067  006A9A  D004               	goto	l2205
 16068  006A9C                     l13334:
 16069                           
 16070                           ; BSR set to: 0
 16071  006A9C  0E00               	movlw	0
 16072  006A9E  6FA6               	movwf	(pad@w+1)& (0+255),b
 16073  006AA0  0E00               	movlw	0
 16074  006AA2  6FA5               	movwf	pad@w& (0+255),b
 16075  006AA4                     l2205:
 16076                           
 16077                           ; BSR set to: 0
 16078                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 83:     i = 0;
 16079  006AA4  0E00               	movlw	0
 16080  006AA6  6FA4               	movwf	(pad@i+1)& (0+255),b
 16081  006AA8  0E00               	movlw	0
 16082  006AAA  6FA3               	movwf	pad@i& (0+255),b
 16083                           
 16084                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 84:     while (i < w
      +                          ) {
 16085  006AAC  D00C               	goto	l13340
 16086  006AAE                     l13336:
 16087                           
 16088                           ; BSR set to: 0
 16089                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 85:         fputc(' 
      +                          ', fp);
 16090  006AAE  0E00               	movlw	0
 16091  006AB0  6F8D               	movwf	(fputc@c+1)& (0+255),b
 16092  006AB2  0E20               	movlw	32
 16093  006AB4  6F8C               	movwf	fputc@c& (0+255),b
 16094  006AB6  C09C  F08E         	movff	pad@fp,fputc@fp
 16095  006ABA  C09D  F08F         	movff	pad@fp+1,fputc@fp+1
 16096  006ABE  EC9D  F034         	call	_fputc	;wreg free
 16097                           
 16098                           ; BSR set to: 0
 16099                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 86:         ++i;
 16100  006AC2  4BA3               	infsnz	pad@i& (0+255),f,b
 16101  006AC4  2BA4               	incf	(pad@i+1)& (0+255),f,b
 16102  006AC6                     l13340:
 16103                           
 16104                           ; BSR set to: 0
 16105                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 84:     while (i < w
      +                          ) {
 16106  006AC6  51A5               	movf	pad@w& (0+255),w,b
 16107  006AC8  5DA3               	subwf	pad@i& (0+255),w,b
 16108  006ACA  51A4               	movf	(pad@i+1)& (0+255),w,b
 16109  006ACC  0A80               	xorlw	128
 16110  006ACE  6FA2               	movwf	??_pad& (0+255),b
 16111  006AD0  51A6               	movf	(pad@w+1)& (0+255),w,b
 16112  006AD2  0A80               	xorlw	128
 16113  006AD4  59A2               	subwfb	??_pad& (0+255),w,b
 16114  006AD6  A0D8               	btfss	status,0,c
 16115  006AD8  D7EA               	goto	l13336
 16116                           
 16117                           ; BSR set to: 0
 16118                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 90:     if (!(flags 
      +                          & (1 << 0))) {
 16119  006ADA  B1C0               	btfsc	_flags& (0+255),0,b
 16120  006ADC  D00A               	goto	l13344
 16121                           
 16122                           ; BSR set to: 0
 16123                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 91:         fputs((c
      +                          onst char *)buf, fp);
 16124  006ADE  C09E  F095         	movff	pad@buf,fputs@s
 16125  006AE2  C09F  F096         	movff	pad@buf+1,fputs@s+1
 16126  006AE6  C09C  F097         	movff	pad@fp,fputs@fp
 16127  006AEA  C09D  F098         	movff	pad@fp+1,fputs@fp+1
 16128  006AEE  ECE9  F03B         	call	_fputs	;wreg free
 16129  006AF2                     l13344:
 16130                           
 16131                           ; BSR set to: 0
 16132                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 94:     return (int)
      +                          (strlen(buf) + (size_t)w);
 16133  006AF2  C09E  F08C         	movff	pad@buf,strlen@s
 16134  006AF6  C09F  F08D         	movff	pad@buf+1,strlen@s+1
 16135  006AFA  EC03  F03D         	call	_strlen	;wreg free
 16136  006AFE  51A5               	movf	pad@w& (0+255),w,b
 16137  006B00  258C               	addwf	?_strlen& (0+255),w,b
 16138  006B02  6F9C               	movwf	?_pad& (0+255),b
 16139  006B04  51A6               	movf	(pad@w+1)& (0+255),w,b
 16140  006B06  218D               	addwfc	(?_strlen+1)& (0+255),w,b
 16141  006B08  6F9D               	movwf	(?_pad+1)& (0+255),b
 16142                           
 16143                           ; BSR set to: 0
 16144  006B0A  0012               	return		;funcret
 16145  006B0C                     __end_of_pad:
