

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 16 21:20:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
 16054  0038EC  0E7F               	movlw	127
 16055  0038EE  1310               	iorwf	(___fldiv@b+3)& (0+255),f,b
 16056  0038F0                     l13019:
 16057                           
 16058                           ; BSR set to: 1
 16059  0038F0  511D               	movf	___fldiv@sign& (0+255),w,b
 16060  0038F2  1310               	iorwf	(___fldiv@b+3)& (0+255),f,b
 16061                           
 16062                           ; BSR set to: 1
 16063  0038F4  C10D  F10D         	movff	___fldiv@b,?___fldiv
 16064  0038F8  C10E  F10E         	movff	___fldiv@b+1,?___fldiv+1
 16065  0038FC  C10F  F10F         	movff	___fldiv@b+2,?___fldiv+2
 16066  003900  C110  F110         	movff	___fldiv@b+3,?___fldiv+3
 16067  003904  0012               	return	
 16068  003906                     l13025:
 16069                           
 16070                           ; BSR set to: 1
 16071  003906  5124               	movf	___fldiv@bexp& (0+255),w,b
 16072  003908  A4D8               	btfss	status,2,c
 16073  00390A  D009               	goto	l13033
 16074                           
 16075                           ; BSR set to: 1
 16076                           
 16077                           ; BSR set to: 1
 16078  00390C  0E00               	movlw	0
 16079  00390E  6F0D               	movwf	?___fldiv& (0+255),b
 16080  003910  0E00               	movlw	0
 16081  003912  6F0E               	movwf	(?___fldiv+1)& (0+255),b
 16082  003914  0E00               	movlw	0
 16083  003916  6F0F               	movwf	(?___fldiv+2)& (0+255),b
 16084  003918  0E00               	movlw	0
 16085  00391A  6F10               	movwf	(?___fldiv+3)& (0+255),b
 16086  00391C  0012               	return	
 16087  00391E                     l13033:
 16088                           
 16089                           ; BSR set to: 1
 16090  00391E  5125               	movf	___fldiv@aexp& (0+255),w,b
 16091  003920  C124  F115         	movff	___fldiv@bexp,??___fldiv
 16092  003924  6B16               	clrf	(??___fldiv+1)& (0+255),b
 16093  003926  5F15               	subwf	??___fldiv& (0+255),f,b
 16094  003928  0E00               	movlw	0
 16095  00392A  5B16               	subwfb	(??___fldiv+1)& (0+255),f,b
 16096  00392C  0E7F               	movlw	127
 16097  00392E  2515               	addwf	??___fldiv& (0+255),w,b
 16098  003930  6F1E               	movwf	___fldiv@new_exp& (0+255),b
 16099  003932  0E00               	movlw	0
 16100  003934  2116               	addwfc	(??___fldiv+1)& (0+255),w,b
 16101  003936  6F1F               	movwf	(___fldiv@new_exp+1)& (0+255),b
 16102                           
 16103                           ; BSR set to: 1
 16104  003938  C10D  F119         	movff	___fldiv@b,___fldiv@rem
 16105  00393C  C10E  F11A         	movff	___fldiv@b+1,___fldiv@rem+1
 16106  003940  C10F  F11B         	movff	___fldiv@b+2,___fldiv@rem+2
 16107  003944  C110  F11C         	movff	___fldiv@b+3,___fldiv@rem+3
 16108                           
 16109                           ; BSR set to: 1
 16110  003948  0E00               	movlw	0
 16111  00394A  6F0D               	movwf	___fldiv@b& (0+255),b
 16112  00394C  0E00               	movlw	0
 16113  00394E  6F0E               	movwf	(___fldiv@b+1)& (0+255),b
 16114  003950  0E00               	movlw	0
 16115  003952  6F0F               	movwf	(___fldiv@b+2)& (0+255),b
 16116  003954  0E00               	movlw	0
 16117  003956  6F10               	movwf	(___fldiv@b+3)& (0+255),b
 16118                           
 16119                           ; BSR set to: 1
 16120  003958  0E00               	movlw	0
 16121  00395A  6F20               	movwf	___fldiv@grs& (0+255),b
 16122  00395C  0E00               	movlw	0
 16123  00395E  6F21               	movwf	(___fldiv@grs+1)& (0+255),b
 16124  003960  0E00               	movlw	0
 16125  003962  6F22               	movwf	(___fldiv@grs+2)& (0+255),b
 16126  003964  0E00               	movlw	0
 16127  003966  6F23               	movwf	(___fldiv@grs+3)& (0+255),b
 16128                           
 16129                           ; BSR set to: 1
 16130  003968  0E00               	movlw	0
 16131  00396A  6F25               	movwf	___fldiv@aexp& (0+255),b
 16132  00396C  D028               	goto	l1997
 16133  00396E                     l13043:
 16134                           
 16135                           ; BSR set to: 1
 16136  00396E  5125               	movf	___fldiv@aexp& (0+255),w,b
 16137  003970  B4D8               	btfsc	status,2,c
 16138  003972  D011               	goto	l13051
 16139                           
 16140                           ; BSR set to: 1
 16141  003974  90D8               	bcf	status,0,c
 16142  003976  3719               	rlcf	___fldiv@rem& (0+255),f,b
 16143  003978  371A               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 16144  00397A  371B               	rlcf	(___fldiv@rem+2)& (0+255),f,b
 16145  00397C  371C               	rlcf	(___fldiv@rem+3)& (0+255),f,b
 16146  00397E  90D8               	bcf	status,0,c
 16147  003980  370D               	rlcf	___fldiv@b& (0+255),f,b
 16148  003982  370E               	rlcf	(___fldiv@b+1)& (0+255),f,b
 16149  003984  370F               	rlcf	(___fldiv@b+2)& (0+255),f,b
 16150  003986  3710               	rlcf	(___fldiv@b+3)& (0+255),f,b
 16151                           
 16152                           ; BSR set to: 1
 16153  003988  BF23               	btfsc	(___fldiv@grs+3)& (0+255),7,b
 16154                           
 16155                           ; BSR set to: 1
 16156  00398A  810D               	bsf	___fldiv@b& (0+255),0,b
 16157                           
 16158                           ; BSR set to: 1
 16159  00398C  90D8               	bcf	status,0,c
 16160  00398E  3720               	rlcf	___fldiv@grs& (0+255),f,b
 16161  003990  3721               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 16162  003992  3722               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 16163  003994  3723               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 16164  003996                     l13051:
 16165                           
 16166                           ; BSR set to: 1
 16167  003996  5111               	movf	___fldiv@a& (0+255),w,b
 16168  003998  5D19               	subwf	___fldiv@rem& (0+255),w,b
 16169  00399A  5112               	movf	(___fldiv@a+1)& (0+255),w,b
 16170  00399C  591A               	subwfb	(___fldiv@rem+1)& (0+255),w,b
 16171  00399E  5113               	movf	(___fldiv@a+2)& (0+255),w,b
 16172  0039A0  591B               	subwfb	(___fldiv@rem+2)& (0+255),w,b
 16173  0039A2  5114               	movf	(___fldiv@a+3)& (0+255),w,b
 16174  0039A4  591C               	subwfb	(___fldiv@rem+3)& (0+255),w,b
 16175  0039A6  A0D8               	btfss	status,0,c
 16176  0039A8  D009               	goto	l13057
 16177                           
 16178                           ; BSR set to: 1
 16179  0039AA  8D23               	bsf	(___fldiv@grs+3)& (0+255),6,b
 16180                           
 16181                           ; BSR set to: 1
 16182  0039AC  5111               	movf	___fldiv@a& (0+255),w,b
 16183  0039AE  5F19               	subwf	___fldiv@rem& (0+255),f,b
 16184  0039B0  5112               	movf	(___fldiv@a+1)& (0+255),w,b
 16185  0039B2  5B1A               	subwfb	(___fldiv@rem+1)& (0+255),f,b
 16186  0039B4  5113               	movf	(___fldiv@a+2)& (0+255),w,b
 16187  0039B6  5B1B               	subwfb	(___fldiv@rem+2)& (0+255),f,b
 16188  0039B8  5114               	movf	(___fldiv@a+3)& (0+255),w,b
 16189  0039BA  5B1C               	subwfb	(___fldiv@rem+3)& (0+255),f,b
 16190  0039BC                     l13057:
 16191                           
 16192                           ; BSR set to: 1
 16193  0039BC  2B25               	incf	___fldiv@aexp& (0+255),f,b
 16194  0039BE                     l1997:
 16195                           
 16196                           ; BSR set to: 1
 16197  0039BE  0E19               	movlw	25
 16198  0039C0  6525               	cpfsgt	___fldiv@aexp& (0+255),b
 16199  0039C2  D7D5               	goto	l13043
 16200                           
 16201                           ; BSR set to: 1
 16202  0039C4  5119               	movf	___fldiv@rem& (0+255),w,b
 16203  0039C6  111A               	iorwf	(___fldiv@rem+1)& (0+255),w,b
 16204  0039C8  111B               	iorwf	(___fldiv@rem+2)& (0+255),w,b
 16205  0039CA  111C               	iorwf	(___fldiv@rem+3)& (0+255),w,b
 16206  0039CC  B4D8               	btfsc	status,2,c
 16207  0039CE  D011               	goto	l13069
 16208                           
 16209                           ; BSR set to: 1
 16210  0039D0  8120               	bsf	___fldiv@grs& (0+255),0,b
 16211  0039D2  D00F               	goto	l13069
 16212  0039D4                     l13063:
 16213                           
 16214                           ; BSR set to: 1
 16215  0039D4  90D8               	bcf	status,0,c
 16216  0039D6  370D               	rlcf	___fldiv@b& (0+255),f,b
 16217  0039D8  370E               	rlcf	(___fldiv@b+1)& (0+255),f,b
 16218  0039DA  370F               	rlcf	(___fldiv@b+2)& (0+255),f,b
 16219  0039DC  3710               	rlcf	(___fldiv@b+3)& (0+255),f,b
 16220                           
 16221                           ; BSR set to: 1
 16222  0039DE  BF23               	btfsc	(___fldiv@grs+3)& (0+255),7,b
 16223                           
 16224                           ; BSR set to: 1
 16225  0039E0  810D               	bsf	___fldiv@b& (0+255),0,b
 16226                           
 16227                           ; BSR set to: 1
 16228  0039E2  90D8               	bcf	status,0,c
 16229  0039E4  3720               	rlcf	___fldiv@grs& (0+255),f,b
 16230  0039E6  3721               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 16231  0039E8  3722               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 16232  0039EA  3723               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 16233  0039EC  071E               	decf	___fldiv@new_exp& (0+255),f,b
 16234  0039EE  A0D8               	btfss	status,0,c
 16235  0039F0  071F               	decf	(___fldiv@new_exp+1)& (0+255),f,b
 16236  0039F2                     l13069:
 16237                           
 16238                           ; BSR set to: 1
 16239  0039F2  AF0F               	btfss	(___fldiv@b+2)& (0+255),7,b
 16240  0039F4  D7EF               	goto	l13063
 16241                           
 16242                           ; BSR set to: 1
 16243  0039F6  0E00               	movlw	0
 16244  0039F8  6F25               	movwf	___fldiv@aexp& (0+255),b
 16245                           
 16246                           ; BSR set to: 1
 16247  0039FA  AF23               	btfss	(___fldiv@grs+3)& (0+255),7,b
 16248  0039FC  D017               	goto	l2008
 16249                           
 16250                           ; BSR set to: 1
 16251  0039FE  0EFF               	movlw	255
 16252  003A00  1520               	andwf	___fldiv@grs& (0+255),w,b
 16253  003A02  6F15               	movwf	??___fldiv& (0+255),b
 16254  003A04  0EFF               	movlw	255
 16255  003A06  1521               	andwf	(___fldiv@grs+1)& (0+255),w,b
 16256  003A08  6F16               	movwf	(??___fldiv+1)& (0+255),b
 16257  003A0A  0EFF               	movlw	255
 16258  003A0C  1522               	andwf	(___fldiv@grs+2)& (0+255),w,b
 16259  003A0E  6F17               	movwf	(??___fldiv+2)& (0+255),b
 16260  003A10  0E7F               	movlw	127
 16261  003A12  1523               	andwf	(___fldiv@grs+3)& (0+255),w,b
 16262  003A14  6F18               	movwf	(??___fldiv+3)& (0+255),b
 16263  003A16  5115               	movf	??___fldiv& (0+255),w,b
 16264  003A18  1116               	iorwf	(??___fldiv+1)& (0+255),w,b
 16265  003A1A  1117               	iorwf	(??___fldiv+2)& (0+255),w,b
 16266  003A1C  1118               	iorwf	(??___fldiv+3)& (0+255),w,b
 16267  003A1E  B4D8               	btfsc	status,2,c
 16268  003A20  D003               	goto	l2009
 16269  003A22                     u15130:
 16270                           
 16271                           ; BSR set to: 1
 16272  003A22  0E01               	movlw	1
 16273  003A24  6F25               	movwf	___fldiv@aexp& (0+255),b
 16274  003A26  D002               	goto	l2008
 16275  003A28                     l2009:
 16276                           
 16277                           ; BSR set to: 1
 16278  003A28  B10D               	btfsc	___fldiv@b& (0+255),0,b
 16279  003A2A  D7FB               	goto	u15130
 16280  003A2C                     l2008:
 16281                           
 16282                           ; BSR set to: 1
 16283  003A2C  5125               	movf	___fldiv@aexp& (0+255),w,b
 16284  003A2E  B4D8               	btfsc	status,2,c
 16285  003A30  D01F               	goto	l13089
 16286                           
 16287                           ; BSR set to: 1
 16288  003A32  0E01               	movlw	1
 16289  003A34  270D               	addwf	___fldiv@b& (0+255),f,b
 16290  003A36  0E00               	movlw	0
 16291  003A38  230E               	addwfc	(___fldiv@b+1)& (0+255),f,b
 16292  003A3A  230F               	addwfc	(___fldiv@b+2)& (0+255),f,b
 16293  003A3C  2310               	addwfc	(___fldiv@b+3)& (0+255),f,b
 16294                           
 16295                           ; BSR set to: 1
 16296  003A3E  A110               	btfss	(___fldiv@b+3)& (0+255),0,b
 16297  003A40  D017               	goto	l13089
 16298                           
 16299                           ; BSR set to: 1
 16300  003A42  C10D  F115         	movff	___fldiv@b,??___fldiv
 16301  003A46  C10E  F116         	movff	___fldiv@b+1,??___fldiv+1
