

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
 13683  02C2' 2900'              	incf	___fladd@bexp& (0+255),w,b
 13684  02C4' B4D8               	btfsc	status,2,c
 13685  02C6' D003               	goto	u15170
 13686                           
 13687                           ; BSR set to: 0
 13688  02C8' 5100'              	movf	___fladd@bexp& (0+255),w,b
 13689  02CA' A4D8               	btfss	status,2,c
 13690  02CC' D00D               	goto	l13312
 13691  02CE'                    u15170:
 13692                           
 13693                           ; BSR set to: 0
 13694  02CE' 0E00               	movlw	0
 13695  02D0' 6F00'              	movwf	___fladd@b& (0+255),b
 13696  02D2' 0E00               	movlw	0
 13697  02D4' 6F00'              	movwf	(___fladd@b+1)& (0+255),b
 13698  02D6' 0E00               	movlw	0
 13699  02D8' 6F00'              	movwf	(___fladd@b+2)& (0+255),b
 13700  02DA' 0E00               	movlw	0
 13701  02DC' 6F00'              	movwf	(___fladd@b+3)& (0+255),b
 13702  02DE' 5100'              	movf	___fladd@bexp& (0+255),w,b
 13703  02E0' A4D8               	btfss	status,2,c
 13704  02E2' D002               	goto	l13312
 13705                           
 13706                           ; BSR set to: 0
 13707  02E4' 0E00               	movlw	0
 13708  02E6' 6F00'              	movwf	___fladd@signs& (0+255),b
 13709  02E8'                    l13312:
 13710                           
 13711                           ; BSR set to: 0
 13712  02E8' A100'              	btfss	___fladd@bexp& (0+255),0,b
 13713  02EA' D002               	goto	l13316
 13714                           
 13715                           ; BSR set to: 0
 13716  02EC' 8F00'              	bsf	(___fladd@b+2)& (0+255),7,b
 13717  02EE' D001               	goto	l13318
 13718  02F0'                    l13316:
 13719                           
 13720                           ; BSR set to: 0
 13721  02F0' 9F00'              	bcf	(___fladd@b+2)& (0+255),7,b
 13722  02F2'                    l13318:
 13723                           
 13724                           ; BSR set to: 0
 13725  02F2' 90D8               	bcf	status,0,c
 13726  02F4' 3100'              	rrcf	___fladd@bexp& (0+255),w,b
 13727  02F6' 6F00'              	movwf	(___fladd@b+3)& (0+255),b
 13728                           
 13729                           ; BSR set to: 0
 13730  02F8' BF00'              	btfsc	___fladd@signs& (0+255),7,b
 13731                           
 13732                           ; BSR set to: 0
 13733  02FA' 8F00'              	bsf	(___fladd@b+3)& (0+255),7,b
 13734                           
 13735                           ; BSR set to: 0
 13736  02FC' C02E' F02E'        	movff	___fladd@b,?___fladd
 13737  0300' C02F' F02F'        	movff	___fladd@b+1,?___fladd+1
 13738  0304' C030' F030'        	movff	___fladd@b+2,?___fladd+2
 13739  0308' C031' F031'        	movff	___fladd@b+3,?___fladd+3
 13740                           
 13741                           ; BSR set to: 0
 13742  030C' 0012               	return		;funcret
 13743  030E'                    __end_of___fladd:
 13744                           	callstack 0
 13745                           
 13746 ;; *************** function ___flneg *****************
 13747 ;; Defined at:
 13748 ;;		line 15 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/flneg.c"
 13749 ;; Parameters:    Size  Location     Type
 13750 ;;  f1              4   46[BANK0 ] unsigned char 
 13751 ;; Auto vars:     Size  Location     Type
 13752 ;;		None
 13753 ;; Return value:  Size  Location     Type
 13754 ;;                  4   46[BANK0 ] unsigned char 
 13755 ;; Registers used:
 13756 ;;		wreg, status,2, status,0
 13757 ;; Tracked objects:
 13758 ;;		On entry : 0/0
 13759 ;;		On exit  : 0/0
 13760 ;;		Unchanged: 0/0
 13761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13762 ;;      Params:         0       4       0       0       0       0       0       0       0
 13763 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13764 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13765 ;;      Totals:         0       4       0       0       0       0       0       0       0
 13766 ;;Total ram usage:        4 bytes
 13767 ;; Hardware stack levels used: 1
 13768 ;; Hardware stack levels required when called: 10
 13769 ;; This function calls:
 13770 ;;		Nothing
 13771 ;; This function is called by:
 13772 ;;		_mover_2
 13773 ;;		_efgtoa
 13774 ;;		_strtof
 13775 ;;		_Ventana_step
 13776 ;; This function uses a non-reentrant model
 13777 ;;
 13778                           
 13779                           	psect	text50
 13780  0000'                    __ptext50:
 13781                           	callstack 0
 13782  0000'                    ___flneg:
 13783                           	callstack 16
 13784                           
 13785                           ; BSR set to: 0
 13786                           ;incstack = 0
 13787  0000' 0100               	movlb	0	; () banked
 13788  0002' 5100'              	movf	___flneg@f1& (0+255),w,b
 13789  0004' 1100'              	iorwf	(___flneg@f1+1)& (0+255),w,b
 13790  0006' 1100'              	iorwf	(___flneg@f1+2)& (0+255),w,b
 13791  0008' 1100'              	iorwf	(___flneg@f1+3)& (0+255),w,b
 13792  000A' B4D8               	btfsc	status,2,c
 13793  000C' D008               	goto	l13826
 13794                           
 13795                           ; BSR set to: 0
 13796  000E' 0E00               	movlw	0
 13797  0010' 1B00'              	xorwf	___flneg@f1& (0+255),f,b
 13798  0012' 0E00               	movlw	0
 13799  0014' 1B00'              	xorwf	(___flneg@f1+1)& (0+255),f,b
 13800  0016' 0E00               	movlw	0
 13801  0018' 1B00'              	xorwf	(___flneg@f1+2)& (0+255),f,b
 13802  001A' 0E80               	movlw	128
 13803  001C' 1B00'              	xorwf	(___flneg@f1+3)& (0+255),f,b
 13804  001E'                    l13826:
 13805                           
 13806                           ; BSR set to: 0
 13807  001E' C02E' F02E'        	movff	___flneg@f1,?___flneg
 13808  0022' C02F' F02F'        	movff	___flneg@f1+1,?___flneg+1
 13809  0026' C030' F030'        	movff	___flneg@f1+2,?___flneg+2
 13810  002A' C031' F031'        	movff	___flneg@f1+3,?___flneg+3
 13811                           
 13812                           ; BSR set to: 0
 13813  002E' 0012               	return		;funcret
 13814  0030'                    __end_of___flneg:
 13815                           	callstack 0
 13816                           
 13817 ;; *************** function ___flmul *****************
 13818 ;; Defined at:
 13819 ;;		line 8 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/sprcmul.c"
 13820 ;; Parameters:    Size  Location     Type
 13821 ;;  b               4    6[BANK1 ] unsigned char 
 13822 ;;  a               4   10[BANK1 ] unsigned char 
 13823 ;; Auto vars:     Size  Location     Type
 13824 ;;  prod            4   21[BANK1 ] struct .
 13825 ;;  grs             4   16[BANK1 ] unsigned long 
 13826 ;;  temp            2   25[BANK1 ] struct .
 13827 ;;  bexp            1   20[BANK1 ] unsigned char 
 13828 ;;  aexp            1   15[BANK1 ] unsigned char 
 13829 ;;  sign            1   14[BANK1 ] unsigned char 
 13830 ;; Return value:  Size  Location     Type
 13831 ;;                  4    6[BANK1 ] unsigned char 
 13832 ;; Registers used:
 13833 ;;		wreg, status,2, status,0, prodl, prodh
 13834 ;; Tracked objects:
 13835 ;;		On entry : 0/0
 13836 ;;		On exit  : 0/0
 13837 ;;		Unchanged: 0/0
 13838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13839 ;;      Params:         0       0       8       0       0       0       0       0       0
 13840 ;;      Locals:         0       0      13       0       0       0       0       0       0
 13841 ;;      Temps:          0       4       0       0       0       0       0       0       0
 13842 ;;      Totals:         0       4      21       0       0       0       0       0       0
 13843 ;;Total ram usage:       25 bytes
 13844 ;; Hardware stack levels used: 1
 13845 ;; Hardware stack levels required when called: 10
 13846 ;; This function calls:
 13847 ;;		Nothing
 13848 ;; This function is called by:
 13849 ;;		_mover_2
 13850 ;;		_efgtoa
 13851 ;;		_strtof
 13852 ;;		_Ventana_step
 13853 ;; This function uses a non-reentrant model
 13854 ;;
 13855                           
 13856                           	psect	text51
 13857  0000'                    __ptext51:
 13858                           	callstack 0
 13859  0000'                    ___flmul:
 13860                           	callstack 16
 13861                           
 13862                           ; BSR set to: 0
 13863                           ;incstack = 0
 13864  0000' 0101               	movlb	1	; () banked
 13865  0002' 5100'              	movf	(___flmul@b+3)& (0+255),w,b
 13866  0004' 0B80               	andlw	128
 13867  0006' 6F00'              	movwf	___flmul@sign& (0+255),b
 13868  0008' 5100'              	movf	(___flmul@b+3)& (0+255),w,b
 13869  000A' 2500'              	addwf	(___flmul@b+3)& (0+255),w,b
 13870  000C' 6F00'              	movwf	___flmul@bexp& (0+255),b
 13871                           
 13872                           ; BSR set to: 1
 13873  000E' BF00'              	btfsc	(___flmul@b+2)& (0+255),7,b
 13874                           
 13875                           ; BSR set to: 1
 13876  0010' 8100'              	bsf	___flmul@bexp& (0+255),0,b
 13877                           
 13878                           ; BSR set to: 1
 13879  0012' 5100'              	movf	___flmul@bexp& (0+255),w,b
 13880  0014' B4D8               	btfsc	status,2,c
 13881  0016' D00D               	goto	l13582
 13882                           
 13883                           ; BSR set to: 1
 13884  0018' 2900'              	incf	___flmul@bexp& (0+255),w,b
 13885  001A' A4D8               	btfss	status,2,c
 13886  001C' D008               	goto	l13580
 13887                           
 13888                           ; BSR set to: 1
 13889  001E' 0E00               	movlw	0
 13890  0020' 6F00'              	movwf	___flmul@b& (0+255),b
 13891  0022' 0E00               	movlw	0
 13892  0024' 6F00'              	movwf	(___flmul@b+1)& (0+255),b
 13893  0026' 0E00               	movlw	0
 13894  0028' 6F00'              	movwf	(___flmul@b+2)& (0+255),b
 13895  002A' 0E00               	movlw	0
 13896  002C' 6F00'              	movwf	(___flmul@b+3)& (0+255),b
 13897  002E'                    l13580:
 13898                           
 13899                           ; BSR set to: 1
 13900  002E' 8F00'              	bsf	(___flmul@b+2)& (0+255),7,b
 13901  0030' D008               	goto	l13584
 13902  0032'                    l13582:
 13903                           
 13904                           ; BSR set to: 1
 13905  0032' 0E00               	movlw	0
 13906  0034' 6F00'              	movwf	___flmul@b& (0+255),b
 13907  0036' 0E00               	movlw	0
 13908  0038' 6F00'              	movwf	(___flmul@b+1)& (0+255),b
 13909  003A' 0E00               	movlw	0
 13910  003C' 6F00'              	movwf	(___flmul@b+2)& (0+255),b
 13911  003E' 0E00               	movlw	0
 13912  0040' 6F00'              	movwf	(___flmul@b+3)& (0+255),b
 13913  0042'                    l13584:
 13914                           
 13915                           ; BSR set to: 1
 13916  0042' 5100'              	movf	(___flmul@a+3)& (0+255),w,b
 13917  0044' 0B80               	andlw	128
 13918  0046' 1B00'              	xorwf	___flmul@sign& (0+255),f,b
 13919                           
 13920                           ; BSR set to: 1
 13921  0048' 5100'              	movf	(___flmul@a+3)& (0+255),w,b
 13922  004A' 2500'              	addwf	(___flmul@a+3)& (0+255),w,b
 13923  004C' 6F00'              	movwf	___flmul@aexp& (0+255),b
 13924                           
 13925                           ; BSR set to: 1
 13926  004E' BF00'              	btfsc	(___flmul@a+2)& (0+255),7,b
 13927                           
 13928                           ; BSR set to: 1
 13929  0050' 8100'              	bsf	___flmul@aexp& (0+255),0,b
 13930                           
 13931                           ; BSR set to: 1
 13932  0052' 5100'              	movf	___flmul@aexp& (0+255),w,b
 13933  0054' B4D8               	btfsc	status,2,c
 13934  0056' D00D               	goto	l13600
 13935                           
 13936                           ; BSR set to: 1
 13937  0058' 2900'              	incf	___flmul@aexp& (0+255),w,b
 13938  005A' A4D8               	btfss	status,2,c
 13939  005C' D008               	goto	l13598
 13940                           
 13941                           ; BSR set to: 1
 13942  005E' 0E00               	movlw	0
 13943  0060' 6F00'              	movwf	___flmul@a& (0+255),b
 13944  0062' 0E00               	movlw	0
 13945  0064' 6F00'              	movwf	(___flmul@a+1)& (0+255),b
 13946  0066' 0E00               	movlw	0
 13947  0068' 6F00'              	movwf	(___flmul@a+2)& (0+255),b
 13948  006A' 0E00               	movlw	0
 13949  006C' 6F00'              	movwf	(___flmul@a+3)& (0+255),b
 13950  006E'                    l13598:
 13951                           
 13952                           ; BSR set to: 1
 13953  006E' 8F00'              	bsf	(___flmul@a+2)& (0+255),7,b
 13954  0070' D008               	goto	l2082
 13955  0072'                    l13600:
 13956                           
 13957                           ; BSR set to: 1
